tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency
1350000,200,200,200,2,1434.45,0.525,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,143402.2380952381,143402.2380952381,NaN,NaN,NaN,NaN,NaN,NaN
1400000,200,200,200,2,1426.148514851485,0.495,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,144643.9696969697,144643.9696969697,NaN,NaN,NaN,NaN,NaN,NaN
1450000,200,200,200,2,1433.94,0.53,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153299.35849056602,153299.35849056602,NaN,NaN,NaN,NaN,NaN,NaN
1500000,200,200,200,2,1484.3668341708542,0.51,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,151589.64705882352,151589.64705882352,NaN,NaN,NaN,NaN,NaN,NaN
1550000,200,200,200,2,2389.630769230769,0.44,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,136974.8409090909,136974.8409090909,NaN,NaN,NaN,NaN,NaN,NaN
1600000,200,200,200,2,2488.9950248756218,0.505,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154010.36633663366,154010.36633663366,NaN,NaN,NaN,NaN,NaN,NaN
1650000,200,200,200,2,2492.894472361809,0.535,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154907.7476635514,154907.7476635514,NaN,NaN,NaN,NaN,NaN,NaN
1700000,200,200,200,2,2459.9,0.59,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,142589.37288135593,142589.37288135593,NaN,NaN,NaN,NaN,NaN,NaN
1750000,200,200,200,2,2478.43,0.495,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154157.60606060605,154157.60606060605,NaN,NaN,NaN,NaN,NaN,NaN
1800000,200,200,200,2,2477.5671641791046,0.6,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,141789.91666666666,141789.91666666666,NaN,NaN,NaN,NaN,NaN,NaN
1850000,200,200,200,2,2475.925,0.55,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153468.81818181818,153468.81818181818,NaN,NaN,NaN,NaN,NaN,NaN
1900000,200,200,200,2,2418.41,0.51,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,158899.45098039217,158899.45098039217,NaN,NaN,NaN,NaN,NaN,NaN
1950000,200,200,200,2,2449.935,0.52,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,159943.15384615384,159943.15384615384,NaN,NaN,NaN,NaN,NaN,NaN
2000000,200,200,200,2,2483.854271356784,0.6,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,146809.5,146809.5,NaN,NaN,NaN,NaN,NaN,NaN
2050000,200,200,200,2,2404.445,0.545,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,143180.48623853212,143180.48623853212,NaN,NaN,NaN,NaN,NaN,NaN
2100000,200,200,200,2,2478.5671641791046,0.515,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,155410.5922330097,155410.5922330097,NaN,NaN,NaN,NaN,NaN,NaN
2150000,200,200,200,2,2433.2323232323233,0.575,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,158777,158777,NaN,NaN,NaN,NaN,NaN,NaN
2200000,200,200,200,2,2446.783251231527,0.54,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,168434.96296296295,168434.96296296295,NaN,NaN,NaN,NaN,NaN,NaN
2250000,200,200,200,2,2447.175879396985,0.515,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,137306.2233009709,137306.2233009709,NaN,NaN,NaN,NaN,NaN,NaN
2300000,200,200,200,2,2486.8391959798996,0.58,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,151311.22413793104,151311.22413793104,NaN,NaN,NaN,NaN,NaN,NaN
2350000,200,200,200,2,2452.6716417910447,0.525,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,132214.61904761905,132214.61904761905,NaN,NaN,NaN,NaN,NaN,NaN
2400000,200,200,200,2,2469.7738693467336,0.54,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,172298.38888888888,172298.38888888888,NaN,NaN,NaN,NaN,NaN,NaN
2450000,200,200,200,2,2469.0995024875624,0.61,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,168094.54098360657,168094.54098360657,NaN,NaN,NaN,NaN,NaN,NaN
2500000,200,200,200,2,2451.45,0.5,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,148271.5,148271.5,NaN,NaN,NaN,NaN,NaN,NaN
2550000,200,200,200,2,2465.246231155779,0.54,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153928.0185185185,153928.0185185185,NaN,NaN,NaN,NaN,NaN,NaN
2600000,200,200,200,2,2456.21608040201,0.48,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,140534.5,140534.5,NaN,NaN,NaN,NaN,NaN,NaN
2650000,200,200,200,2,2465.636815920398,0.53,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,157591.81132075473,157591.81132075473,NaN,NaN,NaN,NaN,NaN,NaN
2700000,200,200,200,2,2446.643216080402,0.54,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154569.6851851852,154569.6851851852,NaN,NaN,NaN,NaN,NaN,NaN
2750000,200,200,200,2,2434.579207920792,0.585,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,163165.37606837606,163165.37606837606,NaN,NaN,NaN,NaN,NaN,NaN
2800000,200,200,200,2,2454.4747474747473,0.565,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,150677.97345132745,150677.97345132745,NaN,NaN,NaN,NaN,NaN,NaN
2850000,200,200,200,2,2412.910447761194,0.5,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,144474,144474,NaN,NaN,NaN,NaN,NaN,NaN
2900000,200,200,200,2,2462.455,0.475,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153230.68421052632,153230.68421052632,NaN,NaN,NaN,NaN,NaN,NaN
2950000,200,200,200,2,2472.955,0.53,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,149782.37735849057,149782.37735849057,NaN,NaN,NaN,NaN,NaN,NaN
3000000,200,200,200,2,2451.673366834171,0.515,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,155141.66019417476,155141.66019417476,NaN,NaN,NaN,NaN,NaN,NaN
3050000,200,200,200,2,2903.425,0.555,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153860.06306306308,153860.06306306308,NaN,NaN,NaN,NaN,NaN,NaN
3100000,200,200,200,2,2956.211055276382,0.54,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,157134.5,157134.5,NaN,NaN,NaN,NaN,NaN,NaN
3150000,200,200,200,2,2944.0148514851485,0.56,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153407.26785714287,153407.26785714287,NaN,NaN,NaN,NaN,NaN,NaN
3200000,200,200,200,2,2918.1573604060914,0.52,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,162826.8076923077,162826.8076923077,NaN,NaN,NaN,NaN,NaN,NaN
3250000,200,200,200,2,2936.2885572139303,0.57,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,143674.63157894736,143674.63157894736,NaN,NaN,NaN,NaN,NaN,NaN
3300000,200,200,200,2,2946.233830845771,0.515,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154307.6796116505,154307.6796116505,NaN,NaN,NaN,NaN,NaN,NaN
3350000,200,200,200,2,2966.2763819095476,0.505,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,148231.15841584158,148231.15841584158,NaN,NaN,NaN,NaN,NaN,NaN
3400000,200,200,200,2,2966.6069651741295,0.45,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,146048.11111111112,146048.11111111112,NaN,NaN,NaN,NaN,NaN,NaN
3450000,200,200,200,2,2892.415,0.495,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,151823.7676767677,151823.7676767677,NaN,NaN,NaN,NaN,NaN,NaN
3500000,200,200,200,2,2935.939086294416,0.57,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154149.63157894736,154149.63157894736,NaN,NaN,NaN,NaN,NaN,NaN
3550000,200,200,200,2,2981.138613861386,0.56,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,155980.92857142858,155980.92857142858,NaN,NaN,NaN,NaN,NaN,NaN
3600000,200,200,200,2,2947.44,0.525,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,160284.61904761905,160284.61904761905,NaN,NaN,NaN,NaN,NaN,NaN
3650000,200,200,200,2,2978.049751243781,0.53,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,159606.90566037735,159606.90566037735,NaN,NaN,NaN,NaN,NaN,NaN
3700000,200,200,200,2,2926.0502512562816,0.55,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,161398.81818181818,161398.81818181818,NaN,NaN,NaN,NaN,NaN,NaN
3750000,200,200,200,2,2965.43,0.52,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,164294.11538461538,164294.11538461538,NaN,NaN,NaN,NaN,NaN,NaN
3800000,200,200,200,2,2941.39,0.51,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,124061.2156862745,124061.2156862745,NaN,NaN,NaN,NaN,NaN,NaN
3850000,200,200,200,2,2963.30198019802,0.53,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154046.05660377358,154046.05660377358,NaN,NaN,NaN,NaN,NaN,NaN
3900000,200,200,200,2,2907.925,0.495,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,150274.27272727274,150274.27272727274,NaN,NaN,NaN,NaN,NaN,NaN
3950000,200,200,200,2,2966.286432160804,0.55,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,164836.54545454544,164836.54545454544,NaN,NaN,NaN,NaN,NaN,NaN
4000000,200,200,200,2,2950.935,0.565,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,147367.796460177,147367.796460177,NaN,NaN,NaN,NaN,NaN,NaN
4050000,200,200,200,2,2956.1959798994976,0.52,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,140060.46153846153,140060.46153846153,NaN,NaN,NaN,NaN,NaN,NaN
4100000,200,200,200,2,2968.07960199005,0.555,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,156373.12612612612,156373.12612612612,NaN,NaN,NaN,NaN,NaN,NaN
4150000,200,200,200,2,2930.577889447236,0.535,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,155566.6261682243,155566.6261682243,NaN,NaN,NaN,NaN,NaN,NaN
4200000,200,200,200,2,2964.1243781094527,0.57,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153722,153722,NaN,NaN,NaN,NaN,NaN,NaN
4250000,200,200,200,2,2984.859296482412,0.49,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,150685.77551020408,150685.77551020408,NaN,NaN,NaN,NaN,NaN,NaN
4300000,200,200,200,2,2952.44,0.525,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,160040.80952380953,160040.80952380953,NaN,NaN,NaN,NaN,NaN,NaN
4350000,200,200,200,2,2932.93,0.555,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,154847.9009009009,154847.9009009009,NaN,NaN,NaN,NaN,NaN,NaN
4400000,200,200,200,2,2939.43,0.545,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,158808.46788990826,158808.46788990826,NaN,NaN,NaN,NaN,NaN,NaN
4450000,200,200,200,2,2933.93,0.505,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,166353.9306930693,166353.9306930693,NaN,NaN,NaN,NaN,NaN,NaN
4500000,200,200,200,2,2975.445,0.535,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,149638.58878504674,149638.58878504674,NaN,NaN,NaN,NaN,NaN,NaN
4550000,200,200,200,2,3417.192893401015,0.57,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,148211.91228070174,148211.91228070174,NaN,NaN,NaN,NaN,NaN,NaN
4600000,200,200,200,2,3507.4059405940593,0.54,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,143605.33333333334,143605.33333333334,NaN,NaN,NaN,NaN,NaN,NaN
4650000,200,200,200,2,3447.1557788944724,0.505,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,169763.8316831683,169763.8316831683,NaN,NaN,NaN,NaN,NaN,NaN
4700000,200,200,200,2,3442.6281407035176,0.545,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,147253.42201834862,147253.42201834862,NaN,NaN,NaN,NaN,NaN,NaN
4750000,200,200,200,2,3434.1039603960394,0.51,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,165519.54901960783,165519.54901960783,NaN,NaN,NaN,NaN,NaN,NaN
4800000,200,200,200,2,3435.603015075377,0.61,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,153146.18032786885,153146.18032786885,NaN,NaN,NaN,NaN,NaN,NaN
4850000,200,200,200,2,3433.258706467662,0.525,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,155135.57142857142,155135.57142857142,NaN,NaN,NaN,NaN,NaN,NaN
4900000,200,200,200,2,3467.281407035176,0.505,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,168333.13861386137,168333.13861386137,NaN,NaN,NaN,NaN,NaN,NaN
4950000,200,200,200,2,3422.1930693069307,0.555,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,156075.37837837837,156075.37837837837,NaN,NaN,NaN,NaN,NaN,NaN
5000000,200,200,200,2,3466.778894472362,0.52,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,159006.13461538462,159006.13461538462,NaN,NaN,NaN,NaN,NaN,NaN
5050000,200,200,200,2,3435.5841584158416,0.52,1,Infinity,Infinity,-1,1,-1,200,0,1,-1,-1,-1,-1,151597.96153846153,151597.96153846153,NaN,NaN,NaN,NaN,NaN,NaN
