tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency
50000,200,200,189,2816.3842105263157,2981.1564245810055,1,1,28,28,-1,1,0,189,0,1,23816.329545454544,-1,-1,-1,714.2736842105263,12337.454545454546,NaN,NaN,NaN,NaN,NaN,NaN
100000,200,200,174,2530.7635467980294,2893.9209039548023,1,0.9887005649717514,28,28,-1,1,0,174,0,1.0112994350282485,49932.43553008596,-1,-1,-1,4943.7339901477835,35842.07142857143,NaN,NaN,NaN,NaN,NaN,NaN
150000,200,200,151,2248.77,2969.1920529801323,1,0.9933774834437086,28,28,-1,1,0,151,0,1.0066225165562914,77900.38832997988,-1,-1,-1,15630.515,62522.06,NaN,NaN,NaN,NaN,NaN,NaN
200000,200,200,152,2223.665,2918.0855263157896,0.995,0.9605263157894737,28,28,-1,1,0,152,0,1.0460526315789473,104821.55451713396,-1,-1,-1,23104.849246231155,85145.64814814815,NaN,NaN,NaN,NaN,NaN,NaN
250000,200,200,137,2032.1741293532339,2950.057971014493,1,0.9927536231884058,28,28,-1,1,0,137,0,1.0072463768115942,132093.57142857142,-1,-1,-1,38134.427860696516,119765.9375,NaN,NaN,NaN,NaN,NaN,NaN
300000,200,200,107,1597.175879396985,2986.9245283018868,1,1,28,28,-1,1,0,107,0,1,163380.22989807476,-1,-1,-1,73122.41708542714,156466.24731182796,NaN,NaN,NaN,NaN,NaN,NaN
350000,200,200,110,1615.79,2926.6,1,0.9636363636363636,28,28,-1,1,0,110,0,1.0363636363636364,193164.27199191102,-1,-1,-1,86372.015,183770.24468085106,NaN,NaN,NaN,NaN,NaN,NaN
400000,200,200,103,1512.5829145728644,2939.235294117647,1,0.9803921568627451,28,28,-1,1,0,103,0,1.0196078431372548,208818.585,-1,-1,-1,101794.27638190954,204616.77777777778,NaN,NaN,NaN,NaN,NaN,NaN
450000,200,200,90,1326.044776119403,2916.164835164835,1,0.978021978021978,28,28,-1,1,0,90,0,1.021978021978022,224816.624,-1,-1,-1,119179.84577114428,213885.25892857142,NaN,NaN,NaN,NaN,NaN,NaN
500000,200,200,98,1460.6019900497513,2984.7979797979797,1,0.9595959595959596,28,28,-1,1,0,98,0,1.0303030303030303,235865.664,-1,-1,-1,113190.06965174129,214634,NaN,NaN,NaN,NaN,NaN,NaN
550000,200,200,113,1667.9,2913.592920353982,1,0.9557522123893806,28,28,-1,1,0,113,0,1.0530973451327434,239130.593,-1,-1,-1,101942.79,221614.76086956522,NaN,NaN,NaN,NaN,NaN,NaN
600000,200,200,110,1629.919191919192,3002.972222222222,1,0.9351851851851852,28,28,-1,1,0,110,0,1.0648148148148149,243769.97,-1,-1,-1,108432.19191919192,221335.8144329897,NaN,NaN,NaN,NaN,NaN,NaN
650000,200,200,93,1399.911330049261,2918.6041666666665,1,0.9791666666666666,28,28,-1,1,0,93,0,1.03125,250113.069,-1,-1,-1,134285.5418719212,250091.42201834862,NaN,NaN,NaN,NaN,NaN,NaN
700000,200,200,120,1750.5786802030457,2943.153846153846,0.9949238578680203,0.9145299145299145,28,28,-1,1,0,120,0,1.0940170940170941,249228.538,-1,-1,-1,110022.8469387755,239605.3111111111,NaN,NaN,NaN,NaN,NaN,NaN
750000,200,200,100,1490.764705882353,2940.451923076923,1,0.9230769230769231,28,28,-1,1,0,100,0,1.0673076923076923,252097.665,-1,-1,-1,137186.67156862744,259130.37962962964,NaN,NaN,NaN,NaN,NaN,NaN
800000,200,200,115,1708.8461538461538,3015.690909090909,1,0.9181818181818182,28,28,-1,1,0,115,0,1.1,251267.027,-1,-1,-1,118565.05641025641,245959.4255319149,NaN,NaN,NaN,NaN,NaN,NaN
850000,200,200,109,1655.3446601941748,2931.6608695652176,1,0.9043478260869565,28,28,-1,1,0,109,0,1.1130434782608696,249429.248,-1,-1,-1,125309.85922330097,253076.77450980392,NaN,NaN,NaN,NaN,NaN,NaN
900000,200,200,91,1339.6934673366834,2949.6555555555556,1,0.9,28,28,-1,1,0,91,0,1.1,258014.014,-1,-1,-1,152124.19095477386,256548.42372881356,NaN,NaN,NaN,NaN,NaN,NaN
950000,200,200,103,1546.6582914572864,3005.892156862745,1,0.9117647058823529,28,28,-1,1,0,103,0,1.107843137254902,260010.937,-1,-1,-1,137667.25628140703,258450.79245283018,NaN,NaN,NaN,NaN,NaN,NaN
1000000,200,200,116,1718.83,2952.956896551724,1,0.8620689655172413,28,28,-1,1,0,116,0,1.1551724137931034,260216.341,-1,-1,-1,139983.68,279967.36,NaN,NaN,NaN,NaN,NaN,NaN
1050000,200,200,112,1679.0050251256282,2999.3603603603606,1,0.8378378378378378,28,28,-1,1,0,112,0,1.1891891891891893,262953.335,-1,-1,-1,134316.7688442211,252160.72641509434,NaN,NaN,NaN,NaN,NaN,NaN
1100000,200,200,117,1686.3034825870648,2902.1101694915255,0.9950248756218906,0.8220338983050848,28,28,-1,1,0,117,0,1.2033898305084745,263100.036,-1,-1,-1,138748.89,266824.78846153844,NaN,NaN,NaN,NaN,NaN,NaN
1150000,200,200,113,1701.275,2999.424778761062,1,0.8938053097345132,28,28,-1,1,0,113,0,1.1061946902654867,261056.065,-1,-1,-1,119044.8,240494.54545454544,NaN,NaN,NaN,NaN,NaN,NaN
1200000,200,200,114,1727.38,2991.5438596491226,1,0.9210526315789473,28,28,-1,1,0,114,0,1.0964912280701755,257697.606,-1,-1,-1,126983.71,267334.1263157895,NaN,NaN,NaN,NaN,NaN,NaN
1250000,200,200,107,1551.949494949495,2968.695238095238,1,0.8952380952380953,28,28,-1,1,0,107,0,1.0857142857142856,259352.296,-1,-1,-1,131549.63636363635,250450.26923076922,NaN,NaN,NaN,NaN,NaN,NaN
1300000,200,200,110,1683.9405940594058,2976.214285714286,1,0.8660714285714286,28,28,-1,1,0,110,0,1.1607142857142858,259388.994,-1,-1,-1,125758.70792079208,241935.8,NaN,NaN,NaN,NaN,NaN,NaN
1350000,200,200,98,1439.9748743718592,2942.144329896907,1,0.9278350515463918,28,28,-1,1,0,98,0,1.0824742268041236,262130.309,-1,-1,-1,151768.89949748744,277082.66972477065,NaN,NaN,NaN,NaN,NaN,NaN
1400000,200,200,124,1852.8457711442786,2969.36,0.9950248756218906,0.888,28,28,-1,1,0,124,0,1.12,255358.412,-1,-1,-1,111575.95,247946.55555555556,NaN,NaN,NaN,NaN,NaN,NaN
1450000,200,200,112,1647.040404040404,2982.981818181818,1,0.8636363636363636,28,28,-1,1,0,112,0,1.1363636363636365,256344.988,-1,-1,-1,121800.3686868687,234140.5145631068,NaN,NaN,NaN,NaN,NaN,NaN
1500000,200,200,133,1918.2261306532664,2921.9166666666665,0.9949748743718593,0.8106060606060606,28,28,-1,1,0,133,0,1.2121212121212122,252035.511,-1,-1,-1,122894.69696969698,264490.76086956525,NaN,NaN,NaN,NaN,NaN,NaN
1550000,200,200,119,1807.8844221105528,2996.1949152542375,1,0.8220338983050848,28,28,-1,1,0,119,0,1.2118644067796611,253257.631,-1,-1,-1,114955.8743718593,224276.6568627451,NaN,NaN,NaN,NaN,NaN,NaN
1600000,200,200,125,1944.304347826087,3021.9242424242425,0.9903381642512077,0.8484848484848485,28,28,-1,1,0,125,0,1.1893939393939394,247801.1,-1,-1,-1,115144.89756097562,248470.56842105262,NaN,NaN,NaN,NaN,NaN,NaN
