tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency,meanResponseGFastLatency,meanResponseGMediumLatency,meanResponseGSlowLatency,meanResponseGFastAvailability,meanResponseGMediumAvailability,meanResponseGSlowAvailability
50000,200,200,200,2919.9574468085107,2917.8882978723404,0.526595744680851,0.526595744680851,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5223880597014925,0.5517241379310345,0.5079365079365079,2881.6119402985073,2925.9310344827586,2964.1111111111113,NaN,NaN,NaN,NaN,NaN,NaN
100000,200,200,200,2997.0298507462685,2995,0.5124378109452736,0.5124378109452736,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5294117647058824,0.46774193548387094,0.5352112676056338,3062.8676470588234,2984.4032258064517,2953.450704225352,NaN,NaN,NaN,NaN,NaN,NaN
150000,200,200,200,2978.995,2976.915,0.575,0.575,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5633802816901409,0.6557377049180327,0.5147058823529411,3008.3661971830984,2977.44262295082,2958.3970588235293,NaN,NaN,NaN,NaN,NaN,NaN
200000,200,200,200,2923.597989949749,2921.527638190955,0.6231155778894473,0.6231155778894473,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5833333333333334,0.7,0.5797101449275363,3003.616666666667,2932.6428571428573,2853.3478260869565,NaN,NaN,NaN,NaN,NaN,NaN
250000,200,200,200,2992.557213930348,2990.497512437811,0.6865671641791045,0.6865671641791045,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7391304347826086,0.6712328767123288,0.6440677966101694,2979.4347826086955,3001.5068493150684,3006.9491525423728,NaN,NaN,NaN,NaN,NaN,NaN
300000,200,200,200,2986.407035175879,2984.3417085427136,0.6834170854271356,0.6834170854271356,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.703125,0.7402597402597403,0.5862068965517241,3067.921875,2996.5324675324673,2893.1724137931033,NaN,NaN,NaN,NaN,NaN,NaN
350000,200,200,200,2949.273631840796,2947.233830845771,0.7562189054726368,0.7562189054726368,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7407407407407407,0.7962962962962963,0.7424242424242424,2916.8395061728397,2957,2991.787878787879,NaN,NaN,NaN,NaN,NaN,NaN
400000,200,200,200,2977.7574257425745,2975.6930693069307,0.7277227722772277,0.7277227722772277,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7361111111111112,0.676056338028169,0.7796610169491526,2945.8611111111113,3015.3802816901407,2981.5423728813557,NaN,NaN,NaN,NaN,NaN,NaN
450000,200,200,200,2926.217171717172,2924.1414141414143,0.7777777777777778,0.7777777777777778,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7903225806451613,0.7571428571428571,0.7878787878787878,2906.9193548387098,2914.057142857143,2966.060606060606,NaN,NaN,NaN,NaN,NaN,NaN
500000,200,200,200,2966.311557788945,2964.2713567839196,0.8442211055276382,0.8442211055276382,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8787878787878788,0.8333333333333334,0.821917808219178,2973.621212121212,2945.2833333333333,2985.068493150685,NaN,NaN,NaN,NaN,NaN,NaN
550000,200,200,200,2974.5,2972.465,0.835,0.835,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8333333333333334,0.8225806451612904,0.8472222222222222,3032.7272727272725,2929.548387096774,2968.097222222222,NaN,NaN,NaN,NaN,NaN,NaN
600000,200,200,200,2979.7425742574255,2977.668316831683,0.8910891089108911,0.8910891089108911,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9482758620689655,0.8840579710144928,0.8533333333333334,3031.137931034483,2925.768115942029,2997.5733333333333,NaN,NaN,NaN,NaN,NaN,NaN
650000,200,200,200,2958.040404040404,2955.9949494949497,0.9393939393939394,0.9393939393939394,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9545454545454546,0.9154929577464789,0.9508196721311475,2975.121212121212,2929.521126760563,2982.377049180328,NaN,NaN,NaN,NaN,NaN,NaN
700000,200,200,200,2962,2959.92,0.96,0.96,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9333333333333333,0.971830985915493,0.9710144927536232,3015.266666666667,2913.957746478873,2973.5942028985505,NaN,NaN,NaN,NaN,NaN,NaN
750000,200,200,200,2967.18407960199,2965.1094527363184,0.9303482587064676,0.9303482587064676,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9315068493150684,0.9242424242424242,0.9354838709677419,2953.5342465753424,3014.4545454545455,2942.435483870968,NaN,NaN,NaN,NaN,NaN,NaN
800000,200,200,200,2990.43216080402,2988.3768844221104,0.9597989949748744,0.9597989949748744,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9871794871794872,0.96,0.9130434782608695,3023.6153846153848,3006.9333333333334,2920,NaN,NaN,NaN,NaN,NaN,NaN
850000,200,200,200,2949.5,2947.41,0.975,0.975,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9682539682539683,1,0.9552238805970149,2906.9523809523807,2976.9142857142856,2969.5522388059703,NaN,NaN,NaN,NaN,NaN,NaN
