,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,
1500000,0.87,1,0.56,0.58,0.53,0.985,0.9690721649484536,,200,222,200,233,231,100,102,,1,1.1040723981900453,1,1.1724137931034482,1.1403508771929824,1.09,1.1354166666666667,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5517241379310345,NaN,NaN,,NaN,NaN,NaN,NaN,0.5405405405405406,NaN,NaN,
1550000,0.8,0.9949494949494949,0.495,0.535,0.54,0.9848484848484849,0.9441624365482234,,200,240,200,235,241,111,127,,1,1.180672268907563,1,1.1772151898734178,1.1950207468879668,1.1009174311926606,1.1951219512195121,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.5333333333333333,NaN,NaN,,NaN,NaN,NaN,NaN,0.5405405405405406,NaN,NaN,
1600000,0.7738693467336684,0.9949748743718593,0.59,0.52,0.53,0.9253731343283582,0.926829268292683,,200,240,200,260,237,127,114,,1,1.1924686192468619,1,1.2607003891050583,1.213389121338912,1.2421875,1.2605042016806722,,NaN,NaN,NaN,NaN,0.4666666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.5652173913043478,NaN,NaN,,NaN,NaN,NaN,NaN,0.5492957746478874,NaN,NaN,
1650000,0.7860696517412935,0.9847715736040609,0.545,0.505,0.565,0.96,0.9743589743589743,,200,257,200,265,258,112,122,,1,1.220472440944882,1,1.326996197718631,1.2901960784313726,1.1696428571428572,1.1779661016949152,,NaN,NaN,NaN,NaN,0.5492957746478874,NaN,NaN,,NaN,NaN,NaN,NaN,0.5588235294117647,NaN,NaN,,NaN,NaN,NaN,NaN,0.5901639344262295,NaN,NaN,
1700000,0.755,0.9556650246305419,0.54,0.505,0.58,0.9310344827586207,0.9414634146341463,,200,268,200,282,283,137,115,,1,1.3505535055350553,1,1.370503597122302,1.4184397163120568,1.2589928057553956,1.2583333333333333,,NaN,NaN,NaN,NaN,0.5466666666666666,NaN,NaN,,NaN,NaN,NaN,NaN,0.5294117647058824,NaN,NaN,,NaN,NaN,NaN,NaN,0.6842105263157895,NaN,NaN,
1750000,0.6865671641791045,0.9744897959183674,0.57,0.515,0.555,0.9242424242424242,0.9489795918367347,,200,293,200,282,278,121,115,,1,1.3633217993079585,1,1.3992932862190812,1.3691756272401434,1.26890756302521,1.3027522935779816,,NaN,NaN,NaN,NaN,0.6197183098591549,NaN,NaN,,NaN,NaN,NaN,NaN,0.625,NaN,NaN,,NaN,NaN,NaN,NaN,0.4153846153846154,NaN,NaN,
1800000,0.6767676767676768,0.965,0.52,0.505,0.525,0.945,0.9014778325123153,,200,299,200,300,288,116,139,,1,1.4280936454849498,1,1.5250836120401339,1.4186851211072664,1.2735042735042734,1.6083916083916083,,NaN,NaN,NaN,NaN,0.5818181818181818,NaN,NaN,,NaN,NaN,NaN,NaN,0.5405405405405406,NaN,NaN,,NaN,NaN,NaN,NaN,0.4647887323943662,NaN,NaN,
1850000,0.6318407960199005,0.9603960396039604,0.515,0.5,0.595,0.8905472636815921,0.8994974874371859,,200,283,200,305,304,131,137,,1,1.3719298245614036,1,1.4967320261437909,1.4551495016611296,1.4307692307692308,1.5255474452554745,,NaN,NaN,NaN,NaN,0.6774193548387096,NaN,NaN,,NaN,NaN,NaN,NaN,0.6,NaN,NaN,,NaN,NaN,NaN,NaN,0.5205479452054794,NaN,NaN,
1900000,0.6331658291457286,0.955,0.55,0.5,0.505,0.9,0.85,,200,292,200,331,312,129,158,,1,1.3972602739726028,1,1.521472392638037,1.5335463258785942,1.4045801526717556,1.641025641025641,,NaN,NaN,NaN,NaN,0.43373493975903615,NaN,NaN,,NaN,NaN,NaN,NaN,0.5714285714285714,NaN,NaN,,NaN,NaN,NaN,NaN,0.5409836065573771,NaN,NaN,
1950000,0.6119402985074627,0.8952879581151832,0.595,0.55,0.49,0.864321608040201,0.8324873096446701,,200,339,200,370,359,145,174,,1,1.5121212121212122,1,1.7940379403794038,1.7478991596638656,1.4195804195804196,1.76878612716763,,NaN,NaN,NaN,NaN,0.5671641791044776,NaN,NaN,,NaN,NaN,NaN,NaN,0.42857142857142855,NaN,NaN,,NaN,NaN,NaN,NaN,0.4714285714285714,NaN,NaN,
2000000,0.5656565656565656,0.8894230769230769,0.58,0.51,0.59,0.8652849740932642,0.8291457286432161,,200,348,200,378,325,143,192,,1,1.5758426966292134,1,1.9444444444444444,1.6439628482972137,1.4014598540145986,1.8342245989304813,,NaN,NaN,NaN,NaN,0.6081081081081081,NaN,NaN,,NaN,NaN,NaN,NaN,0.5757575757575758,NaN,NaN,,NaN,NaN,NaN,NaN,0.5833333333333334,NaN,NaN,
2050000,0.47,0.9183673469387755,0.575,0.51,0.51,0.8300970873786407,0.8186274509803921,,200,329,200,400,407,158,184,,1,1.4953846153846153,1,1.8914141414141414,2.0270935960591134,1.4878048780487805,1.8526315789473684,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,,NaN,NaN,NaN,NaN,0.4461538461538462,NaN,NaN,,NaN,NaN,NaN,NaN,0.546875,NaN,NaN,
2100000,0.41379310344827586,0.7929292929292929,0.435,0.495,0.515,0.7931034482758621,0.8059701492537313,,200,383,200,433,453,168,174,,1,1.6509186351706038,1,2.064367816091954,2.1915367483296215,1.532544378698225,1.8971428571428572,,NaN,NaN,NaN,NaN,0.5571428571428572,NaN,NaN,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,,NaN,NaN,NaN,NaN,0.4406779661016949,NaN,NaN,
2150000,0.375,0.7537688442211056,0.555,0.555,0.53,0.7727272727272727,0.745,,200,390,200,505,475,149,261,,1,1.6709511568123394,1,2.2948207171314743,2.7046413502109705,1.563758389261745,2.474903474903475,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.581081081081081,NaN,NaN,
2200000,0.3417085427135678,0.7839195979899497,0.465,0.525,0.555,0.79,0.7323232323232324,,200,402,200,516,471,162,273,,1,1.6982543640897756,1,2.328846153846154,2.7346072186836516,1.5555555555555556,2.5037593984962405,,NaN,NaN,NaN,NaN,0.5102040816326531,NaN,NaN,,NaN,NaN,NaN,NaN,0.5070422535211268,NaN,NaN,,NaN,NaN,NaN,NaN,0.625,NaN,NaN,
2250000,0.325,0.6926829268292682,0.52,0.49,0.56,0.7512437810945274,0.7839195979899497,,200,426,200,581,471,183,248,,1,1.754060324825986,1,2.4771929824561405,3.0042462845010616,1.6229508196721312,2.712,,NaN,NaN,NaN,NaN,0.48333333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.5625,NaN,NaN,,NaN,NaN,NaN,NaN,0.6333333333333333,NaN,NaN,
2300000,0.32160804020100503,0.609375,0.51,0.585,0.5,0.7305699481865285,0.675,,200,445,200,604,474,197,351,,1,1.7665903890160184,1,2.5953565505804312,3.2552742616033754,1.6772486772486772,2.9655172413793105,,NaN,NaN,NaN,NaN,0.453125,NaN,NaN,,NaN,NaN,NaN,NaN,0.5694444444444444,NaN,NaN,,NaN,NaN,NaN,NaN,0.46875,NaN,NaN,
2350000,0.22,0.635,0.51,0.555,0.475,0.6989795918367347,0.6534653465346535,,200,463,200,698,468,205,427,,1,1.8142548596112311,1,2.807747489239598,3.3162393162393164,1.693467336683417,3.6588235294117646,,NaN,NaN,NaN,NaN,0.39344262295081966,NaN,NaN,,NaN,NaN,NaN,NaN,0.5733333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.4375,NaN,NaN,
2400000,0.2561576354679803,0.5544554455445545,0.535,0.47,0.53,0.624390243902439,0.6865671641791045,,200,465,200,685,480,229,396,,1,1.822269807280514,1,2.7216494845360826,4.408333333333333,1.7531914893617022,4.130325814536341,,NaN,NaN,NaN,NaN,0.4050632911392405,NaN,NaN,,NaN,NaN,NaN,NaN,0.6949152542372882,NaN,NaN,,NaN,NaN,NaN,NaN,0.532258064516129,NaN,NaN,
2450000,0.1717171717171717,0.48223350253807107,0.515,0.59,0.515,0.6030927835051546,0.5918367346938775,,200,493,200,722,475,242,448,,1,1.853061224489796,1,2.8585298196948683,3.943157894736842,1.7521008403361344,4.707762557077626,,NaN,NaN,NaN,NaN,0.3333333333333333,NaN,NaN,,NaN,NaN,NaN,NaN,0.6029411764705882,NaN,NaN,,NaN,NaN,NaN,NaN,0.6060606060606061,NaN,NaN,
2500000,0.17,0.46733668341708545,0.48,0.53,0.51,0.5571428571428572,0.4494949494949495,,200,484,200,803,471,243,471,,1,1.8571428571428572,1,2.958955223880597,4.595338983050848,1.7768924302788844,4.564755838641189,,NaN,NaN,NaN,NaN,0.29411764705882354,NaN,NaN,,NaN,NaN,NaN,NaN,0.5714285714285714,NaN,NaN,,NaN,NaN,NaN,NaN,0.6666666666666666,NaN,NaN,
2550000,0.125,0.3484848484848485,0.525,0.52,0.53,0.5906735751295337,0.41919191919191917,,200,528,200,854,473,230,478,,1,1.9049429657794676,1,3.0412735849056602,5.495762711864407,1.71875,4.510460251046025,,NaN,NaN,NaN,NaN,0.3698630136986301,NaN,NaN,,NaN,NaN,NaN,NaN,0.582089552238806,NaN,NaN,,NaN,NaN,NaN,NaN,0.6666666666666666,NaN,NaN,
2600000,0.145,0.24378109452736318,0.575,0.515,0.585,0.5870646766169154,0.48,,200,552,200,950,484,222,474,,1,1.938517179023508,1,3.1554845580404685,6.353305785123967,1.6771300448430493,4.637130801687764,,NaN,NaN,NaN,NaN,0.4426229508196721,NaN,NaN,,NaN,NaN,NaN,NaN,0.5714285714285714,NaN,NaN,,NaN,NaN,NaN,NaN,0.7105263157894737,NaN,NaN,
2650000,0.12,0.21890547263681592,0.55,0.53,0.54,0.5467980295566502,0.38388625592417064,,200,562,200,1000,476,236,470,,1,1.955595026642984,1,3.247011952191235,7.132352941176471,1.773109243697479,5.1127659574468085,,NaN,NaN,NaN,NaN,0.34328358208955223,NaN,NaN,,NaN,NaN,NaN,NaN,0.5857142857142857,NaN,NaN,,NaN,NaN,NaN,NaN,0.6984126984126984,NaN,NaN,
2700000,0.06,0.15151515151515152,0.455,0.535,0.545,0.4873096446700508,0.39901477832512317,,200,569,200,1065,475,273,474,,1,1.964726631393298,1,3.3481973434535104,7.932631578947368,1.8022388059701493,6.286919831223629,,NaN,NaN,NaN,NaN,0.34210526315789475,NaN,NaN,,NaN,NaN,NaN,NaN,0.6666666666666666,NaN,NaN,,NaN,NaN,NaN,NaN,0.671875,NaN,NaN,
2750000,0.06,0.10101010101010101,0.415,0.55,0.505,0.4975124378109453,0.3299492385786802,,200,580,200,1068,470,267,477,,1,1.9740484429065743,1,3.3669467787114846,7.874468085106383,1.7865168539325842,7.69811320754717,,NaN,NaN,NaN,NaN,0.3150684931506849,NaN,NaN,,NaN,NaN,NaN,NaN,0.5522388059701493,NaN,NaN,,NaN,NaN,NaN,NaN,0.6833333333333333,NaN,NaN,
2800000,0.024875621890547265,0.08415841584158416,0.43,0.545,0.535,0.605,0.25742574257425743,,200,579,200,1146,472,217,477,,1,1.9776247848537005,1,3.409606986899563,8.046610169491526,1.8181818181818181,9.09014675052411,,NaN,NaN,NaN,NaN,0.3230769230769231,NaN,NaN,,NaN,NaN,NaN,NaN,0.6233766233766234,NaN,NaN,,NaN,NaN,NaN,NaN,0.6551724137931034,NaN,NaN,
2850000,0.020202020202020204,0.05527638190954774,0.455,0.54,0.53,0.5,0.3283582089552239,,200,587,200,1135,473,255,470,,1,1.9897610921501707,1,3.449428320140721,8.257928118393234,1.803921568627451,10.661702127659574,,NaN,NaN,NaN,NaN,0.3230769230769231,NaN,NaN,,NaN,NaN,NaN,NaN,0.6153846153846154,NaN,NaN,,NaN,NaN,NaN,NaN,0.6428571428571429,NaN,NaN,
2900000,0.005,0.04020100502512563,0.495,0.555,0.51,0.44387755102040816,0.24875621890547264,,200,589,200,1176,473,286,474,,1,1.9863945578231292,1,3.4726962457337884,9.621564482029598,1.8197879858657244,12.327004219409282,,NaN,NaN,NaN,NaN,0.21311475409836064,NaN,NaN,,NaN,NaN,NaN,NaN,0.6119402985074627,NaN,NaN,,NaN,NaN,NaN,NaN,0.6666666666666666,NaN,NaN,
2950000,0.005,0.015151515151515152,0.3,0.58,0.545,0.3401015228426396,0.23,,200,594,200,1187,470,331,469,,1,1.9881756756756757,1,3.483108108108108,11.327659574468084,1.8103975535168195,14.313432835820896,,NaN,NaN,NaN,NaN,0.3333333333333333,NaN,NaN,,NaN,NaN,NaN,NaN,0.5862068965517241,NaN,NaN,,NaN,NaN,NaN,NaN,0.7285714285714285,NaN,NaN,
3000000,0,0,0.385,0.6,0.54,0.3415841584158416,0.17,,200,599,200,1196,481,334,478,,1,2.004983388704319,1,3.495397489539749,13.58004158004158,1.804154302670623,16.389121338912133,,NaN,NaN,NaN,NaN,0.29310344827586204,NaN,NaN,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,,NaN,NaN,NaN,NaN,0.7464788732394366,NaN,NaN,
3050000,0,0,0.34,0.47,0.525,0.29441624365482233,0.19,,200,599,200,1206,473,353,469,,1,2.0033333333333334,1,3.509917355371901,15.517970401691333,1.7797101449275363,18.39232409381663,,NaN,NaN,NaN,NaN,0.23943661971830985,NaN,NaN,,NaN,NaN,NaN,NaN,0.6052631578947368,NaN,NaN,,NaN,NaN,NaN,NaN,0.7924528301886793,NaN,NaN,
