,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,meanResponseAge,meanResponseAge,meanResponseAge,meanResponseAge,meanResponseAge,
,A - Naive,E - RequestCaching,F - AsyncCacheLoading,H - Retries,I - InfiniteRetries,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,H - Retries,I - InfiniteRetries,
8700000,0.13930348258706468,0.5099009900990099,0.575,0.6974358974358974,0.4845360824742268,,0,586428.5922330098,642855.695652174,420504.79411764705,615600.1702127659,
8750000,0.35678391959798994,0.681592039800995,0.515,0.8058252427184466,0.4897959183673469,,0,469743.6934306569,597127.0970873786,361854.4698795181,700322.5833333334,
8800000,0.4228855721393035,0.6479591836734694,0.555,0.875,0.4927536231884058,,0,450565.4566929134,621712.7657657658,297855.8857142857,669892.931372549,
8850000,0.628140703517588,0.7156862745098039,0.51,0.9353233830845771,0.912621359223301,,0,349440.2191780822,591533.274509804,314711.89361702127,279968.37765957444,
8900000,0.695,0.8622448979591837,0.555,0.9651741293532339,0.9803921568627451,,0,284551.2603550296,419393.3963963964,260037.27835051547,300539.24,
8950000,0.855,0.9219512195121952,0.525,0.9950248756218906,0.9900990099009901,,0,278503.8624338624,511934.14285714284,244033.12,312281.41,
9000000,0.8805970149253731,0.914572864321608,0.555,1,1,,0,167712.0934065934,361294.74774774775,227509.81280788177,258792.425,
9050000,0.9545454545454546,0.9899497487437185,0.5,1,1,,0,164418.48730964467,402901,229293.13300492612,246754.6984924623,
9100000,0.9950248756218906,0.995049504950495,0.55,1,1,,0,163599.44776119402,254967,164510.59,217144.34158415842,
9150000,1,1,0.51,1,1,,0,113072.36683417085,206309.74509803922,185717.98974358974,203723.81592039802,
9200000,0.9545454545454546,0.985,0.465,1,1,,0,133700.59898477158,167065.27956989247,157113.74384236452,163300.17766497462,
9250000,0.9402985074626866,0.9502487562189055,0.49,1,1,,0,129299.73821989528,175149.04081632654,135893.6281407035,147241.13300492612,
9300000,0.83,0.9242424242424242,0.53,1,1,,0,119745.64480874316,159175.30188679244,151448.05050505052,154519.77272727274,
