,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,meanResponseGFastAvailability,meanResponseGFastAvailability,meanResponseGFastAvailability,meanResponseGFastAvailability,,meanResponseGMediumAvailability,meanResponseGMediumAvailability,meanResponseGMediumAvailability,meanResponseGMediumAvailability,,meanResponseGSlowAvailability,meanResponseGSlowAvailability,meanResponseGSlowAvailability,meanResponseGSlowAvailability,,meanResponseGFastLatency,meanResponseGFastLatency,meanResponseGFastLatency,meanResponseGFastLatency,,meanResponseGMediumLatency,meanResponseGMediumLatency,meanResponseGMediumLatency,meanResponseGMediumLatency,,meanResponseGSlowLatency,meanResponseGSlowLatency,meanResponseGSlowLatency,meanResponseGSlowLatency,
3100000,2966.391089108911,1749.0696517412935,4,5936.49,,1,1,0.51,1,,1,1,0.4307692307692308,1,,1,1,0.4861111111111111,1,,1,1,0.6190476190476191,1,,2925.876923076923,2093.098765432099,6.969230769230769,5506.977011494253,,3004.6428571428573,1620.1833333333334,6.888888888888889,6006.962264150943,,2974.626865671642,1421.65,6.841269841269841,6506.85,
3150000,3004,1439.6515151515152,4,6006.482587064676,,1,1,0.565,1,,1,1,0.5822784810126582,1,,1,1,0.5660377358490566,1,,1,1,0.5441176470588235,1,,3101.785714285714,1531.298245614035,6.8734177215189876,5507,,2983.5733333333333,1421.7837837837837,6.886792452830188,6006.921052631579,,2918.090909090909,1388.8358208955224,6.867647058823529,6506.841269841269,
3200000,3097.4141414141413,1460.8712871287128,4,6018.915422885572,,1,1,0.505,1,,1,1,0.4861111111111111,1,,1,1,0.547945205479452,1,,1,1,0.4727272727272727,1,,3128.983333333333,1417.7230769230769,6.930555555555555,5507,,3008.9193548387098,1384.0405405405406,6.863013698630137,6006.8983050847455,,3152.3684210526317,1603.6507936507937,6.909090909090909,6506.824324324324,
3250000,3150.5,1615.9900497512438,4,5988.904522613066,,1,1,0.615,1,,1,1,0.6292134831460674,1,,1,1,0.6428571428571429,1,,1,1,0.5636363636363636,1,,3204.7323943661972,1757.0166666666667,6.808988764044944,5507,,3101.5223880597014,1619.9180327868853,6.892857142857143,6006.840579710145,,3150.8709677419356,1513.4625,6.836363636363636,6506.693548387097,
3300000,3240.8258706467664,1678.055,4,6026.5,,1,1,0.5,1,,1,1,0.5588235294117647,1,,1,1,0.5,1,,1,1,0.44285714285714284,1,,3306.7634408602153,1679.361111111111,6.955882352941177,5506.983333333334,,3197.5849056603774,1593.3207547169811,6.887096774193548,6006.887323943662,,3181.690909090909,1743.3066666666666,6.885714285714286,6506.797101449275,
3350000,3352.7336683417084,1507.251256281407,4,6039.175879396985,,1,1,0.54,1,,1,1,0.5873015873015873,1,,1,1,0.5428571428571428,1,,1,1,0.4925373134328358,1,,3333.95,1559.2631578947369,6.888888888888889,5507,,3359.695652173913,1347.3188405797102,6.885714285714286,6006.971830985915,,3370.3571428571427,1624.7808219178082,6.955223880597015,6506.845070422535,
3400000,3454.241206030151,1658.6633165829146,4,6011.462686567164,,1,1,0.525,1,,1,1,0.5857142857142857,1,,1,1,0.5303030303030303,1,,1,1,0.453125,1,,3428.6065573770493,1801.8166666666666,6.885714285714286,5506.983606557377,,3429.2702702702704,1483.6712328767123,6.848484848484849,6006.881578947368,,3516.734375,1729.6363636363637,6.9375,6506.75,
3450000,3636.8030303030305,1925.58,4,5929.358208955224,,1,1,0.525,1,,1,1,0.6229508196721312,1,,1,1,0.515625,1,,1,1,0.4533333333333333,1,,3613.714285714286,1696.5,6.80327868852459,5506.974683544304,,3689.2272727272725,2324.7719298245615,6.890625,6006.890410958904,,3616.144927536232,1836.48,6.866666666666666,6506.734693877551,
3500000,3775.495,1833.43,4,6019.065326633166,,1,1,0.535,1,,1,1,0.5211267605633803,1,,1,1,0.5737704918032787,1,,1,1,0.5147058823529411,1,,3837.046875,1470.453125,6.873239436619718,5507,,3774.25,1748.126984126984,6.80327868852459,6006.927536231884,,3736.3333333333335,2232.095890410959,6.897058823529412,6506.75,
3550000,3913.030150753769,1938.2626262626263,4,5984.084577114428,,1,1,0.475,1,,1,1,0.53125,1,,1,1,0.47058823529411764,1,,1,1,0.4264705882352941,1,,3974.6857142857143,2302.59375,6.9375,5506.984375,,3959.7966101694915,2215.8840579710145,6.867647058823529,6006.876543209876,,3820.385714285714,1292.3846153846155,6.897058823529412,6506.785714285715,
3600000,4088.318181818182,2143.085,4,6003.984924623115,,1,1,0.53,1,,1,1,0.5272727272727272,1,,1,1,0.5277777777777778,1,,1,1,0.5342465753424658,1,,4098.661764705882,2290.3661971830984,6.818181818181818,5506.9682539682535,,4070.0416666666665,1885.125,6.930555555555555,6006.904109589041,,4108.9655172413795,2204.5068493150684,6.890410958904109,6506.793650793651,
3650000,4271.346534653465,1711,4,6053.751243781095,,1,1,0.53,1,,1,1,0.53125,1,,1,1,0.5538461538461539,1,,1,1,0.5070422535211268,1,,4255.31884057971,1849.8153846153846,6.859375,5507,,4223.6557377049185,1571.1846153846154,6.876923076923077,6006.957746478874,,4335.388888888889,1719.041095890411,6.873239436619718,6506.84,
3700000,4493.842639593909,2005.7929292929293,4,6039.353535353535,,0.9949238578680203,1,0.505,1,,0.987012987012987,1,0.4927536231884058,1,,1,1,0.5517241379310345,1,,1,1,0.4794520547945205,1,,4537.558441558442,1916.337837837838,6.927536231884058,5507,,4464.492063492064,1873.2666666666667,6.844827586206897,6006.939393939394,,4477.3859649122805,2241.34375,6.904109589041096,6506.876712328767,
3750000,4700.049751243781,2305.9848484848485,4,6048.995,,0.9950248756218906,0.9949494949494949,0.49,1,,0.9827586206896551,0.9876543209876543,0.4393939393939394,1,,1,1,0.4603174603174603,1,,1,1,0.5633802816901409,1,,4667.689655172414,2257.777777777778,6.848484848484849,5507,,4689.841269841269,2526.2631578947367,6.873015873015873,6006.954545454545,,4738.8875,2169.983333333333,6.929577464788732,6506.828947368421,
3800000,4888.878787878788,2374.7178217821784,4,6001.512437810945,,0.98989898989899,1,0.545,0.9900497512437811,,0.9655172413793104,1,0.5675675675675675,0.9710144927536232,,1,1,0.5079365079365079,1,,1,1,0.5555555555555556,1,,4966.017241379311,2170.96,6.864864864864865,5506.971014492754,,4830.75641025641,2637.4242424242425,6.936507936507937,6006.921875,,4899.241935483871,2349.3278688524592,6.873015873015873,6506.75,
3850000,5096.125,2343.9086294416243,4,5968.99,,0.975,0.9847715736040609,0.52,0.955,,0.9193548387096774,0.9682539682539683,0.515625,0.8933333333333333,,1,1,0.4657534246575342,0.984375,,1,0.9811320754716981,0.5873015873015873,1,,5078.693548387097,1869.984126984127,6.859375,5507,,5113.069444444444,2565.2716049382716,6.876712328767123,6006.953125,,5102.878787878788,2578.2830188679245,6.857142857142857,6506.836065573771,
3900000,5313.752525252526,2859.2373737373737,4,6016.495,,0.8636363636363636,0.9242424242424242,0.6,0.95,,0.6060606060606061,0.855072463768116,0.5161290322580645,0.873015873015873,,0.984375,0.9824561403508771,0.6666666666666666,0.9710144927536232,,1,0.9444444444444444,0.6060606060606061,1,,5288.242424242424,2540.8260869565215,6.870967741935484,5506.984126984127,,5305.921875,3071.877192982456,6.875,6006.971014492754,,5354.514705882353,3003.0555555555557,6.787878787878788,6506.794117647059,
3950000,5494.45,2312.692682926829,4,5993.878787878788,,0.81,0.8682926829268293,0.585,0.8737373737373737,,0.5185185185185185,0.75,0.6129032258064516,0.7272727272727273,,0.8405797101449275,0.9672131147540983,0.4864864864864865,0.9,,0.987012987012987,0.9027777777777778,0.671875,1,,5389.166666666667,2373.0416666666665,6.903225806451613,5507,,5564.869565217391,2198.1639344262294,6.918918918918919,6006.957142857143,,5512.935064935065,2356.652777777778,6.859375,6506.758064516129,
4000000,5673.4,2531.5175879396984,4,5996.564356435643,,0.72,0.7437185929648241,0.495,0.8217821782178217,,0.2962962962962963,0.6527777777777778,0.425531914893617,0.6164383561643836,,0.7428571428571429,0.8275862068965517,0.47761194029850745,0.8813559322033898,,1,0.7681159420289855,0.5465116279069767,0.9857142857142858,,5423.62962962963,2213.4305555555557,6.914893617021277,5506.986301369863,,5750.242857142857,2285.5344827586205,6.895522388059701,6006.932203389831,,5787.855263157895,3077.927536231884,6.895348837209302,6506.857142857143,
4050000,5857.010101010101,2569.188775510204,4,5948.723618090452,,0.494949494949495,0.6683673469387755,0.525,0.7236180904522613,,0.09259259259259259,0.5789473684210527,0.4925373134328358,0.6419753086419753,,0.4084507042253521,0.676923076923077,0.5384615384615384,0.6779661016949152,,0.8767123287671232,0.7818181818181819,0.5441176470588235,0.8813559322033898,,5507.981481481482,2470.3289473684213,6.970149253731344,5507,,5885.197183098591,3068.0923076923077,6.969230769230769,6007,,6095.890410958904,2125.8,6.882352941176471,6506.796610169492,
4100000,5925.1,3042.661616161616,4,5961.71144278607,,0.38,0.5202020202020202,0.5,0.6368159203980099,,0.05172413793103448,0.5409836065573771,0.5,0.5316455696202531,,0.28378378378378377,0.5135135135135135,0.484375,0.5833333333333334,,0.7647058823529411,0.5079365079365079,0.5161290322580645,0.8225806451612904,,5498.224137931034,2534.55737704918,6.905405405405405,5507,,5958.527027027027,3310.689189189189,6.921875,6007,,6261.588235294118,3228.5079365079364,6.838709677419355,6506.870967741936,
4150000,5940.025,2566.137931034483,4,6018.92039800995,,0.195,0.5911330049261084,0.495,0.6169154228855721,,0.014084507042253521,0.6376811594202898,0.46153846153846156,0.5373134328358209,,0.12307692307692308,0.6233766233766234,0.5737704918032787,0.47540983606557374,,0.46875,0.49122807017543857,0.45901639344262296,0.8082191780821918,,5513.929577464789,2002.0144927536232,6.923076923076923,5507,,5981.076923076923,2414.064935064935,6.868852459016393,6006.9672131147545,,6380.390625,3464.2280701754385,6.967213114754099,6506.835616438356,
4200000,6011.25,2806.752525252525,4,6036.984771573604,,0.15,0.5353535353535354,0.595,0.5685279187817259,,0,0.45454545454545453,0.5846153846153846,0.6,,0.03278688524590164,0.5970149253731343,0.5769230769230769,0.5,,0.37333333333333335,0.5394736842105263,0.6144578313253012,0.6027397260273972,,5514,3010.6181818181817,6.892307692307693,5506.966666666666,,6007.2786885245905,2688.2985074626868,6.865384615384615,6006.96875,,6446.8,2770.7894736842104,6.891566265060241,6506.86301369863,
4250000,5979.65,2712.9658536585366,4,6006.446078431372,,0.07,0.5365853658536586,0.555,0.5686274509803921,,0,0.5454545454545454,0.576271186440678,0.6197183098591549,,0.029411764705882353,0.4722222222222222,0.6212121212121212,0.5081967213114754,,0.1935483870967742,0.5970149253731343,0.48,0.5694444444444444,,5514,2509.878787878788,6.966101694915254,5507,,6013.85294117647,3174.472222222222,6.893939393939394,6006.950819672131,,6477.548387096775,2425.4328358208954,6.88,6506.902777777777,
4300000,5994.4,2755.919191919192,4,5978.869346733668,,0.02,0.5252525252525253,0.55,0.5879396984924623,,0,0.43478260869565216,0.515625,0.6323529411764706,,0,0.6451612903225806,0.546875,0.5753424657534246,,0.057971014492753624,0.5074626865671642,0.5833333333333334,0.5517241379310345,,5514,3119.4347826086955,6.921875,5507,,6014,2136.4193548387098,6.90625,6006.958904109589,,6509.36231884058,2963.0149253731342,6.902777777777778,6506.896551724138,
4350000,5930.825870646766,3264.6517412935323,4,6006.520202020202,,0.014925373134328358,0.4427860696517413,0.63,0.5454545454545454,,0,0.41379310344827586,0.603448275862069,0.4696969696969697,,0,0.41379310344827586,0.6166666666666667,0.5692307692307692,,0.05,0.4823529411764706,0.6585365853658537,0.5970149253731343,,5514,3234.9310344827586,6.844827586206897,5506.984848484848,,6014,3525.1206896551726,6.883333333333334,6006.969230769231,,6512.083333333333,3113.6,6.829268292682927,6506.820895522388,
4400000,6018.5,2962.808080808081,4,6065.571428571428,,0,0.494949494949495,0.55,0.5812807881773399,,0,0.546875,0.4,0.6551724137931034,,0,0.5633802816901409,0.5714285714285714,0.5806451612903226,,0,0.36507936507936506,0.6428571428571429,0.5301204819277109,,5514,2502.03125,6.95,5506.982758620689,,6014,2627.281690140845,6.875,6006.9838709677415,,6514,3817.5714285714284,6.845238095238095,6506.951807228916,
4450000,6038.918781725888,3152.6649484536083,4,5986.313131313132,,0,0.4639175257731959,0.57,0.51010101010101,,0,0.5423728813559322,0.5555555555555556,0.5857142857142857,,0,0.3939393939393939,0.47692307692307695,0.36923076923076925,,0,0.463768115942029,0.6666666666666666,0.5714285714285714,,5514,2526.864406779661,6.873015873015873,5506.971428571429,,6014,3644.3939393939395,6.907692307692308,6006.984615384616,,6514,3225.217391304348,6.833333333333333,6506.793650793651,
4500000,5959.019801980198,3309.0098522167486,4,5974,,0,0.43349753694581283,0.525,0.515,,0,0.4507042253521127,0.6119402985074627,0.4657534246575342,,0,0.36923076923076925,0.484375,0.4696969696969697,,0,0.47761194029850745,0.4782608695652174,0.6229508196721312,,5514,3031.6619718309857,6.895522388059701,5507,,6014,3792.5846153846155,6.875,6006.984848484848,,6514,3142.0597014925374,6.884057971014493,6506.88524590164,
4550000,6031,3588.502487562189,4,6011.420792079208,,0,0.38308457711442784,0.55,0.5544554455445545,,0,0.3684210526315789,0.5666666666666667,0.5151515151515151,,0,0.47368421052631576,0.48484848484848486,0.582089552238806,,0,0.3235294117647059,0.5945945945945946,0.5652173913043478,,5514,3484.8289473684213,6.916666666666667,5507,,6014,3165.59649122807,6.893939393939394,6006.940298507463,,6514,4066.970588235294,6.891891891891892,6506.884057971014,
4600000,6063.763819095478,3536.21608040201,4,6006.515151515152,,0,0.3969849246231156,0.51,0.4898989898989899,,0,0.39655172413793105,0.49230769230769234,0.5230769230769231,,0,0.40789473684210525,0.417910447761194,0.5373134328358209,,0,0.38461538461538464,0.6176470588235294,0.4090909090909091,,5514,3329.948275862069,6.892307692307693,5506.984615384616,,6014,3560.5394736842104,6.940298507462686,6006.940298507463,,6514,3700.276923076923,6.911764705882353,6506.893939393939,
4650000,6046,4152.851282051282,4,5996.49,,0,0.28717948717948716,0.56,0.525,,0,0.28169014084507044,0.4875,0.47619047619047616,,0,0.3125,0.5873015873015873,0.5584415584415584,,0,0.26666666666666666,0.631578947368421,0.5333333333333333,,5514,3962.549295774648,6.9125,5506.984126984127,,6014,4133.0625,6.904761904761905,6006.935064935065,,6514,4408.316666666667,6.9298245614035086,6506.85,
4700000,6013.5,4574.218905472637,4,5913.995,,0,0.21393034825870647,0.515,0.525,,0,0.1780821917808219,0.5555555555555556,0.5057471264367817,,0,0.23333333333333334,0.45454545454545453,0.5483870967741935,,0,0.23529411764705882,0.55,0.5294117647058824,,5514,4533.13698630137,6.888888888888889,5507,,6014,4608.333333333333,6.87012987012987,6006.9838709677415,,6514,4596.588235294118,6.8,6506.843137254902,
4750000,5998.623762376237,4320.431372549019,4,5951.756218905472,,0,0.25980392156862747,0.52,0.4975124378109453,,0,0.30666666666666664,0.5671641791044776,0.5294117647058824,,0,0.2857142857142857,0.5846153846153846,0.5384615384615384,,0,0.18181818181818182,0.4117647058823529,0.421875,,5514,3824.9333333333334,6.895522388059701,5507,,6014,4293.920634920635,6.815384615384615,6006.961538461538,,6514,4917.575757575758,6.955882352941177,6506.890625,
4800000,6041.150753768844,4443.280612244898,4,5976.212121212121,,0,0.23469387755102042,0.595,0.5909090909090909,,0,0.25609756097560976,0.5178571428571429,0.6376811594202898,,0,0.25,0.625,0.5774647887323944,,0,0.1935483870967742,0.625,0.5517241379310345,,5514,4103.487804878048,6.875,5507,,6014,4508.288461538462,6.925,6006.957746478874,,6514,4847.1612903225805,6.90625,6506.810344827586,
4850000,5995.848484848485,5044.56783919598,4,6021.412935323383,,0,0.1407035175879397,0.5,0.5223880597014925,,0,0.14545454545454545,0.4666666666666667,0.47540983606557374,,0,0.109375,0.5151515151515151,0.5555555555555556,,0,0.1625,0.5135135135135135,0.5294117647058824,,5514,4712.836363636364,6.866666666666666,5507,,6014,5352.453125,6.9393939393939394,6006.986111111111,,6514,5033.5,6.891891891891892,6506.955882352941,
4900000,6038.227722772277,5259.722222222223,4,6031.3432835820895,,0,0.10101010101010101,0.575,0.5174129353233831,,0,0.13846153846153847,0.5217391304347826,0.576271186440678,,0,0.04918032786885246,0.6031746031746031,0.4722222222222222,,0,0.1111111111111111,0.6029411764705882,0.5142857142857142,,5514,4751.3538461538465,6.927536231884058,5507,,6014,5713.770491803279,6.873015873015873,6006.930555555556,,6514,5342,6.955882352941177,6506.857142857143,
4950000,6045.825870646766,5629.179104477612,4,5976.49,,0,0.03980099502487562,0.5,0.525,,0,0.08196721311475409,0.5396825396825397,0.5428571428571428,,0,0,0.5072463768115942,0.5352112676056338,,0,0.041666666666666664,0.45588235294117646,0.4915254237288136,,5514,5062.524590163935,6.7936507936507935,5506.971428571429,,6014,6009,6.942028985507246,6007,,6514,5758.833333333333,6.911764705882353,6506.8983050847455,
5000000,6051.404040404041,5606.549504950495,4,6059.545454545455,,0,0.039603960396039604,0.575,0.4494949494949495,,0,0.05714285714285714,0.5974025974025974,0.4482758620689655,,0,0.05,0.5892857142857143,0.5,,0,0.013888888888888888,0.5373134328358209,0.4125,,5514,5199.257142857143,6.883116883116883,5506.982758620689,,6014,5708.85,6.892857142857143,6006.95,,6514,5925.611111111111,6.91044776119403,6506.875,
5050000,6030.704433497537,5734.494897959184,4,6001.512437810945,,0,0.02040816326530612,0.5,0.47761194029850745,,0,0.016666666666666666,0.5555555555555556,0.4927536231884058,,0,0.02857142857142857,0.45588235294117646,0.546875,,0,0.015151515151515152,0.4927536231884058,0.39705882352941174,,5514,5422.2,6.857142857142857,5507,,6014,5837.471428571429,6.9411764705882355,6006.921875,,6514,5918.030303030303,6.927536231884058,6506.941176470588,
5100000,5955.162436548223,5811.974874371859,4,5984.094527363184,,0,0,0.545,0.5024875621890548,,0,0,0.4931506849315068,0.44285714285714284,,0,0,0.639344262295082,0.463768115942029,,0,0,0.5151515151515151,0.6129032258064516,,5514,5514,6.876712328767123,5507,,6014,6008.980392156863,6.950819672131147,6006.942028985507,,6514,6009,6.833333333333333,6506.8387096774195,
5150000,6011,5747.65,4,5981.262626262626,,0,0.015,0.575,0.5151515151515151,,0,0,0.6363636363636364,0.4411764705882353,,0,0.046875,0.5277777777777778,0.5633802816901409,,0,0,0.5645161290322581,0.5423728813559322,,5514,5514,6.893939393939394,5507,,6014,5727.609375,6.958333333333333,6006.957746478874,,6514,6008.955882352941,6.935483870967742,6506.864406779661,
5200000,5993.587064676617,5823.756218905472,4,6001.487562189055,,0,0,0.55,0.572139303482587,,0,0,0.5882352941176471,0.5797101449275363,,0,0,0.5223880597014925,0.40625,,0,0,0.5384615384615384,0.7205882352941176,,5514,5514,6.852941176470588,5507,,6014,6008.984126984127,6.880597014925373,6006.953125,,6514,6009,6.969230769230769,6506.764705882353,
5250000,6003.462311557789,5871.673366834171,4,5994.049751243781,,0,0,0.48,0.5373134328358209,,0,0,0.41379310344827586,0.6056338028169014,,0,0,0.5285714285714286,0.4444444444444444,,0,0,0.4861111111111111,0.5522388059701493,,5514,5514,6.948275862068965,5507,,6014,6009,6.871428571428571,6006.936507936508,,6514,6008.986486486487,6.888888888888889,6506.910447761194,
5300000,5958.236180904522,5855.766169154229,4,5958.773869346734,,0,0,0.47,0.5527638190954773,,0,0,0.43333333333333335,0.47435897435897434,,0,0,0.4782608695652174,0.5573770491803278,,0,0,0.49295774647887325,0.65,,5514,5514,6.933333333333334,5507,,6014,6008.986842105263,6.869565217391305,6006.983606557377,,6514,6008.984375,6.887323943661972,6506.85,
5350000,6023.376237623763,5834.361809045226,4,5949.26368159204,,0,0,0.54,0.5472636815920398,,0,0,0.5522388059701493,0.6025641025641025,,0,0,0.5166666666666667,0.4925373134328358,,0,0,0.547945205479452,0.5357142857142857,,5514,5514,6.880597014925373,5507,,6014,6008.9838709677415,6.883333333333334,6006.940298507463,,6514,6009,6.931506849315069,6506.857142857143,
5400000,5955.723618090452,5825.32,4,5988.914572864322,,0,0,0.565,0.5477386934673367,,0,0,0.6031746031746031,0.5915492957746479,,0,0,0.5081967213114754,0.5396825396825397,,0,0,0.5789473684210527,0.5076923076923077,,5514,5514,6.873015873015873,5506.971830985915,,6014,6008.985074626866,6.885245901639344,6006.952380952381,,6514,6009,6.934210526315789,6506.907692307693,
5450000,5986,5877.285,4,6009,,0,0,0.495,0.54,,0,0,0.3958333333333333,0.5909090909090909,,0,0,0.5866666666666667,0.5,,0,0,0.4675324675324675,0.5294117647058824,,5514,5514,6.916666666666667,5507,,6014,6008.9857142857145,6.88,6006.969696969697,,6514,6008.974358974359,6.909090909090909,6506.882352941177,
5500000,6045.825870646766,5867.38,4,5978.86432160804,,0,0,0.56,0.6130653266331658,,0,0,0.5333333333333333,0.6216216216216216,,0,0,0.5,0.6229508196721312,,0,0,0.6610169491525424,0.59375,,5514,5514,6.88,5507,,6014,6008.972972972973,6.818181818181818,6006.901639344263,,6514,6008.971428571429,6.915254237288136,6506.84375,
5550000,6003.5,5826.223880597015,4,5984.094527363184,,0,0,0.535,0.5422885572139303,,0,0,0.53125,0.4857142857142857,,0,0,0.5512820512820513,0.4927536231884058,,0,0,0.5172413793103449,0.6612903225806451,,5514,5514,6.875,5507,,6014,6009,6.884615384615385,6006.985507246377,,6514,6009,6.948275862068965,6506.887096774193,
5600000,5938.5,5852.545,4,6003.995024875622,,0,0,0.55,0.5323383084577115,,0,0,0.5303030303030303,0.5161290322580645,,0,0,0.5342465753424658,0.5844155844155844,,0,0,0.5901639344262295,0.4838709677419355,,5514,5514,6.924242424242424,5506.9838709677415,,6014,6009,6.931506849315069,6006.948051948052,,6514,6008.986486486487,6.836065573770492,6506.870967741936,
5650000,5980.849246231156,5861.723618090452,4,5961.286432160804,,0,0,0.555,0.5226130653266332,,0,0,0.5625,0.5138888888888888,,0,0,0.5084745762711864,0.5416666666666666,,0,0,0.5901639344262295,0.509090909090909,,5514,5514,6.8375,5507,,6014,6008.987804878048,6.915254237288136,6006.972222222223,,6514,6009,6.836065573770492,6506.927272727273,
5700000,6028.587939698493,5831.114427860696,4,6054.246231155779,,0,0,0.61,0.49246231155778897,,0,0,0.625,0.4727272727272727,,0,0,0.684931506849315,0.5507246376811594,,0,0,0.4909090909090909,0.4533333333333333,,5514,5514,6.875,5507,,6014,6008.921875,6.863013698630137,6006.971014492754,,6514,6008.969696969697,6.909090909090909,6506.88,
5750000,6001.95,5835.215,4,5994.142857142857,,0.01,0,0.55,0.5221674876847291,,0,0,0.5316455696202531,0.5645161290322581,,0.014492753623188406,0,0.5882352941176471,0.5421686746987951,,0.015625,0,0.5283018867924528,0.4482758620689655,,5514,5514,6.8734177215189876,5506.9838709677415,,6013.927536231884,6008.983606557377,6.911764705882353,6006.963855421687,,6509.234375,6008.9857142857145,6.90566037735849,6506.8448275862065,
5800000,6029.482587064676,5869.86,4,6019.070351758794,,0.0845771144278607,0,0.605,0.5577889447236181,,0,0,0.6986301369863014,0.546875,,0.03076923076923077,0,0.6530612244897959,0.4461538461538462,,0.20270270270270271,0,0.48717948717948717,0.6714285714285714,,5514,5514,6.863013698630137,5507,,6004.615384615385,6009,6.8979591836734695,6006.969230769231,,6491.364864864865,6008.962025316456,6.935897435897436,6506.857142857143,
5850000,5986.149253731343,5849.788944723618,4,5953.489898989899,,0.0945273631840796,0.010050251256281407,0.54,0.6060606060606061,,0,0,0.5492957746478874,0.547945205479452,,0.014084507042253521,0.028169014084507043,0.5694444444444444,0.6527777777777778,,0.28125,0,0.49122807017543857,0.6226415094339622,,5514,5514,6.915492957746479,5507,,6012.521126760564,6003.394366197183,6.930555555555555,6006.944444444444,,6453.21875,6009,6.912280701754386,6506.962264150943,
5900000,5970.975,5773.87064676617,4,6013.9009900990095,,0.205,0.03980099502487562,0.605,0.5891089108910891,,0,0.014705882352941176,0.6428571428571429,0.5076923076923077,,0.12903225806451613,0.08450704225352113,0.6229508196721312,0.6323529411764706,,0.4520547945205479,0.016129032258064516,0.5507246376811594,0.6231884057971014,,5514,5433,6.914285714285715,5506.984615384616,,5979.4838709677415,5904.802816901409,6.770491803278689,6007,,6378.835616438356,6007.403225806452,6.826086956521739,6506.869565217391,
5950000,5971.099502487562,5673.75,4,5978.874371859297,,0.31840796019900497,0.145,0.58,0.6331658291457286,,0,0.05970149253731343,0.6507936507936508,0.4788732394366197,,0.14492753623188406,0.13636363636363635,0.56,0.582089552238806,,0.6923076923076923,0.23880597014925373,0.532258064516129,0.8688524590163934,,5514,5349.462686567164,6.888888888888889,5506.985915492958,,5977.04347826087,5984.878787878788,6.906666666666666,6006.985074626866,,6290,5700.074626865671,6.919354838709677,6506.918032786885,
6000000,5879.55,5568.731343283582,4,6023.797029702971,,0.49,0.35323383084577115,0.61,0.6831683168316832,,0.10344827586206896,0.1323529411764706,0.5384615384615384,0.43103448275862066,,0.4098360655737705,0.47619047619047616,0.6666666666666666,0.6794871794871795,,0.8271604938271605,0.45714285714285713,0.625,0.9090909090909091,,5497.9655172413795,5422.235294117647,6.892307692307693,5507,,5929.9672131147545,5569.587301587301,6.920634920634921,6006.961538461538,,6122.16049382716,5717.914285714286,6.902777777777778,6506.833333333333,
6050000,5679.115577889447,5191.559405940594,4,5978.742424242424,,0.6482412060301508,0.5099009900990099,0.575,0.8080808080808081,,0.2597402597402597,0.2608695652173913,0.5714285714285714,0.6666666666666666,,0.82,0.6271186440677966,0.6557377049180327,0.8275862068965517,,0.9444444444444444,0.6486486486486487,0.5072463768115942,0.9538461538461539,,5451.662337662337,4931.420289855072,6.857142857142857,5507,,5757.84,5567.169491525424,6.885245901639344,6006.931034482759,,5875.902777777777,5141.675675675676,6.840579710144928,6506.830769230769,
6100000,5541.572139303483,4562.0990099009905,4,6011.537688442211,,0.7512437810945274,0.6683168316831684,0.57,0.8944723618090452,,0.4084507042253521,0.43243243243243246,0.5142857142857142,0.7272727272727273,,0.8769230769230769,0.7794117647058824,0.6571428571428571,0.953125,,1,0.8333333333333334,0.5333333333333333,1,,5411.943661971831,4331.810810810811,6.914285714285715,5507,,5586.538461538462,4928.426470588235,6.914285714285715,6006.953125,,5647.446153846154,4439.166666666667,6.883333333333334,6506.869565217391,
6150000,5304.495,4169.480392156863,4,6016.5,,0.9,0.8431372549019608,0.56,0.94,,0.75,0.7014925373134329,0.5373134328358209,0.8548387096774194,,0.9838709677419355,0.9090909090909091,0.5230769230769231,0.9577464788732394,,0.9848484848484849,0.9154929577464789,0.6176470588235294,1,,5235.180555555556,4216.432835820896,6.880597014925373,5506.9838709677415,,5355.822580645161,4151.575757575758,6.892307692307693,6006.957746478874,,5340.818181818182,4148.56338028169,6.882352941176471,6506.79104477612,
6200000,5180.477611940299,3574.5273631840796,4,6046.069306930693,,0.9303482587064676,0.9502487562189055,0.545,0.9455445544554455,,0.8428571428571429,0.8857142857142857,0.5384615384615384,0.8360655737704918,,0.9577464788732394,0.984375,0.515625,0.9841269841269841,,1,0.9850746268656716,0.5774647887323944,1,,5191.214285714285,3608.114285714286,6.923076923076923,5506.983606557377,,5223.239436619719,3888.90625,6.9375,6006.9682539682535,,5127.266666666666,3246.0298507462685,6.873239436619718,6506.807692307692,
6250000,4909.044554455446,3476.4949494949497,4,6016.5,,0.9851485148514851,0.98989898989899,0.505,0.97,,0.9558823529411765,0.9722222222222222,0.55,0.9130434782608695,,1,1,0.5217391304347826,1,,1,1,0.4507042253521127,1,,4884.117647058823,3605.25,6.866666666666666,5506.971014492754,,4889.257575757576,3367.5,6.898550724637682,6006.982456140351,,4961.867647058823,3455.589285714286,6.915492957746479,6506.77027027027,
