,loadFromX,loadFromX,loadFromX,loadFromX,,loadFromY,loadFromY,loadFromY,loadFromY,,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,,meanLatencyFromZ,meanLatencyFromZ,meanLatencyFromZ,meanLatencyFromZ,,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,meanAvailabilityFromZ,meanAvailabilityFromZ,meanAvailabilityFromZ,meanAvailabilityFromZ,
,A - Naive,B - LoadLeveling,C - LoadShedding,D - MultilevelLoadShedding,,A - Naive,B - LoadLeveling,C - LoadShedding,D - MultilevelLoadShedding,,A - Naive,B - LoadLeveling,C - LoadShedding,D - MultilevelLoadShedding,,A - Naive,B - LoadLeveling,C - LoadShedding,D - MultilevelLoadShedding,,A - Naive,B - LoadLeveling,C - LoadShedding,D - MultilevelLoadShedding,,A - Naive,B - LoadLeveling,C - LoadShedding,D - MultilevelLoadShedding,
1200000,750,750,750,750,,750,478,466,475,,1874.1981382978724,397352.8619246862,15127.18389261745,16047.842666666667,,1872.1795212765958,2938.755230125523,2967.362660944206,2940.452631578947,,0.6236702127659575,1,0.625503355704698,0.6333333333333333,,0.6236702127659575,1,1,1,
1250000,750,750,750,750,,750,473,480,473,,1885.1106666666667,415647.89006342494,15210.442231075696,14574.579227696404,,1883.0973333333334,2951.3890063424947,2931.53125,2950.5412262156447,,0.6253333333333333,1,0.6374501992031872,0.62982689747004,,0.6253333333333333,1,1,1,
1300000,750,750,750,750,,750,475,473,474,,1876.2536715620827,433808.4147368421,15231.635876840695,15546.904,,1874.2296395193591,2952.242105263158,2963.659619450317,2942.4324894514766,,0.6221628838451269,1,0.6331994645247657,0.632,,0.6221628838451269,1,1,1,
1350000,750,750,750,750,,750,468,479,478,,1882.0307486631016,452622.7264957265,15070.5672436751,15076.338215712383,,1880.0053475935829,2973.5042735042734,2903.19624217119,2934.5753138075315,,0.6310160427807486,1,0.6378162450066578,0.6364846870838882,,0.6310160427807486,1,1,1,
1400000,750,750,750,750,,750,472,482,474,,1880.2916111850866,470865.40466101695,15187.043941411452,15173.907754010695,,1878.2703062583223,2962.7330508474574,2927.454356846473,2949.8143459915614,,0.6231691078561917,1,0.6418109187749668,0.6336898395721925,,0.6231691078561917,1,1,1,
1450000,750,750,750,750,,750,473,470,478,,1869.7376830892144,489702.71035940805,15132.122994652407,15043.348464619492,,1867.7150466045273,2976.5581395348836,2968.512765957447,2917.8410041841003,,0.6151797603195739,1,0.6283422459893048,0.6381842456608812,,0.6151797603195739,1,1,1,
1500000,750,750,750,750,,750,474,473,473,,1885.8803191489362,508117.5443037975,15109.932090545939,15616.31291611185,,1883.8643617021276,2944.3354430379745,2950.968287526427,2967.894291754757,,0.6303191489361702,1,0.62982689747004,0.62982689747004,,0.6303191489361702,1,1,1,
1550000,750,750,750,750,,750,474,475,477,,1876.6702412868633,526529.3122362869,15264.350666666667,15459.005333333333,,1874.6461126005363,2960.3586497890296,2960.4484210526316,2935.685534591195,,0.6233243967828418,1,0.6333333333333333,0.636,,0.6233243967828418,1,1,1,
1600000,750,750,750,750,,750,473,476,477,,1892.438082556591,544627.6088794926,15065.836,14913.902536715621,,1890.4260985352862,2927.7145877378434,2928.611344537815,2935.6813417190774,,0.625832223701731,1,0.6346666666666667,0.636849132176235,,0.625832223701731,1,1,1,
1650000,750,750,750,750,,750,474,470,473,,1874.165554072096,563267.5675105485,15147.272,14707.259308510638,,1872.142857142857,2977.0295358649787,2993.4085106382977,2958.5877378435516,,0.6275033377837116,1,0.6266666666666667,0.6289893617021277,,0.6275033377837116,1,1,1,
1700000,750,750,750,750,,750,476,463,470,,1878.6413333333333,581763.4243697479,15048.12516644474,15134.348464619492,,1876.6213333333333,2946.47268907563,2992.4082073434124,2972.555319148936,,0.6253333333333333,1,0.6165113182423435,0.6275033377837116,,0.6253333333333333,1,1,1,
1750000,750,750,750,750,,750,479,475,473,,1886.2386666666666,599937.3736951983,15234.270053475935,13842.538050734312,,1884.22,2923.659707724426,2956.04,2951.6067653276955,,0.624,1,0.6350267379679144,0.6315086782376502,,0.624,1,1,1,
1800000,750,750,750,750,,750,474,468,469,,1877.323568575233,618304.029535865,15072.452,16245.518666666667,,1875.2969374167776,2965.2194092827003,2989.50641025641,2983.7825159914714,,0.6284953395472703,1,0.624,0.6253333333333333,,0.6284953395472703,1,1,1,
1850000,750,750,750,750,,750,465,474,471,,1885.7909454061253,636993.8344086021,15137.054666666667,14567.704787234043,,1883.7736351531291,2978.243010752688,2931.8860759493673,2981.3248407643314,,0.6245006657789614,1,0.632,0.6263297872340425,,0.6245006657789614,1,1,1,
1900000,750,750,750,750,,750,473,476,470,,1875.7620320855615,655389.9957716702,15246.31291611185,15817.970588235294,,1873.7393048128342,2970.6384778012684,2959.4936974789916,2967.8702127659576,,0.6216577540106952,1,0.6338215712383488,0.6283422459893048,,0.6216577540106952,1,1,1,
1950000,750,750,750,750,,750,482,476,476,,1889.1143617021276,673671.0560165975,15166.584553928096,15029.002663115845,,1887.098404255319,2896.97510373444,2941.6344537815125,2930.924369747899,,0.6329787234042553,1,0.6338215712383488,0.6338215712383488,,0.6329787234042553,1,1,1,
2000000,750,750,750,750,,750,474,475,481,,1888.614973262032,691659.641350211,15148.737333333333,15501.027925531915,,1886.605614973262,2965.2257383966244,2956.24,2940.18711018711,,0.6163101604278075,1,0.6333333333333333,0.6396276595744681,,0.6163101604278075,1,1,1,
2050000,750,750,750,750,,750,480,473,472,,1876.512,709833.5666666667,15183.670226969292,15242.690253671562,,1874.4853333333333,2906.5270833333334,2962.171247357294,2962.9406779661017,,0.632,1,0.6315086782376502,0.630173564753004,,0.632,1,1,1,
2100000,750,750,750,750,,750,481,467,467,,1871.112,727862.1683991684,15040.253671562083,15222.32219251337,,1869.088,2927.925155925156,2973,2971.072805139186,,0.6213333333333333,1,0.6234979973297731,0.6243315508021391,,0.6213333333333333,1,1,1,
2150000,750,750,750,750,,750,469,475,475,,1885.7433510638298,746535.0980810234,15220.545938748335,14175.689747003995,,1883.7287234042553,2976.545842217484,2959.4,2961.5073684210524,,0.625,1,0.6324900133155792,0.6324900133155792,,0.625,1,1,1,
2200000,750,750,750,750,,750,476,469,473,,1877.2005347593583,764831.8571428572,15076.703457446809,16176.342666666667,,1875.1898395721926,2932.8172268907565,2985.492537313433,2963.4439746300213,,0.6203208556149733,1,0.6236702127659575,0.6306666666666667,,0.6203208556149733,1,1,1,
2250000,750,750,750,750,,750,471,477,467,,1877.251329787234,783362.246284501,15222.957276368492,14404.66,,1875.2327127659576,2969.229299363057,2944.9119496855346,2984.781584582441,,0.6223404255319149,1,0.636849132176235,0.6226666666666667,,0.6223404255319149,1,1,1,
2300000,750,750,750,750,,750,474,472,479,,1890.3302139037432,801579.8628691983,15110.98670212766,15415.829560585886,,1888.3128342245989,2934.6181434599157,2969.5042372881358,2942.434237995825,,0.6296791443850267,1,0.6276595744680851,0.6378162450066578,,0.6296791443850267,1,1,1,
2350000,750,750,750,750,,750,479,470,476,,1874.5253333333333,819855.7160751566,15190.014745308312,14872.76964047936,,1872.5213333333334,2945.356993736952,2957.4425531914894,2932.3991596638657,,0.624,1,0.6300268096514745,0.6338215712383488,,0.624,1,1,1,
2400000,750,750,750,750,,750,479,476,473,,1898.3275862068965,838036.9352818371,15123.389627659575,15305.36,,1896.3129973474802,2920.7306889352817,2946.6827731092435,2959.215644820296,,0.6379310344827587,1,0.6329787234042553,0.6306666666666667,,0.6379310344827587,1,1,1,
2450000,750,750,750,750,,750,472,471,475,,1874.024064171123,856297.311440678,15120.187165775402,15704.635514018692,,1872.0040106951872,2959.3453389830506,2970.0573248407645,2948.0294736842106,,0.6256684491978609,1,0.6296791443850267,0.6341789052069426,,0.6256684491978609,1,1,1,
2500000,750,750,750,750,,750,473,479,477,,1881.2921646746347,874666.3128964059,15218.540612516645,15336.893333333333,,1879.2722443559096,2962.186046511628,2922.810020876827,2930.2348008385743,,0.6268260292164675,1,0.6378162450066578,0.636,,0.6268260292164675,1,1,1,
2550000,750,750,750,750,,750,474,477,476,,1880.5221476510067,893140.3839662448,15161.45079787234,14027.792780748663,,1878.510067114094,2953.6202531645567,2937.777777777778,2945.205882352941,,0.6201342281879194,1,0.6343085106382979,0.6363636363636364,,0.6201342281879194,1,1,1,
2600000,750,750,750,750,,750,473,464,478,,1884.508655126498,911816.7906976744,14967.074966532798,16289.85086551265,,1882.4940079893474,2971.4904862579283,2989.8383620689656,2919.713389121339,,0.6218375499334221,1,0.6211512717536813,0.6364846870838882,,0.6218375499334221,1,1,1,
2650000,750,750,750,750,,750,469,472,478,,1869.8708388814914,930228.0597014925,15207.756,15022.840213049267,,1867.8468708388814,2963.7526652452025,2968.455508474576,2937.5,,0.6245006657789614,1,0.6293333333333333,0.6364846870838882,,0.6245006657789614,1,1,1,
2700000,750,750,750,750,,750,474,476,474,,1881.8921438082557,948981.164556962,15221.584,15379.501336898396,,1879.873501997337,2982.73417721519,2949.422268907563,2931.883966244726,,0.6284953395472703,1,0.6346666666666667,0.6336898395721925,,0.6284953395472703,1,1,1,
-1,,250,,,,,470,,,,,967664.7531914894,,,,,2959.5574468085106,,,,,1,,,,,1,,,
-1,,0,,,,,472,,,,,986310.1419491526,,,,,2965.8389830508477,,,,,1,,,,,1,,,
-1,,0,,,,,470,,,,,1004507.4978723404,,,,,2954.189361702128,,,,,1,,,,,1,,,
-1,,0,,,,,473,,,,,1023107.7526427062,,,,,2973.955602536998,,,,,1,,,,,1,,,
-1,,0,,,,,475,,,,,1041804.3621052632,,,,,2971.751578947368,,,,,1,,,,,1,,,
-1,,0,,,,,467,,,,,1060568.408993576,,,,,2972.4817987152032,,,,,1,,,,,1,,,
-1,,0,,,,,475,,,,,1078731.2042105263,,,,,2941.033684210526,,,,,1,,,,,1,,,
-1,,0,,,,,475,,,,,1097174.4757894736,,,,,2957.458947368421,,,,,1,,,,,1,,,
-1,,0,,,,,474,,,,,1115513.905063291,,,,,2931.8270042194094,,,,,1,,,,,1,,,
-1,,0,,,,,472,,,,,1133669.5826271186,,,,,2953.561440677966,,,,,1,,,,,1,,,
-1,,0,,,,,475,,,,,1152094.0526315789,,,,,2956.825263157895,,,,,1,,,,,1,,,
-1,,0,,,,,476,,,,,1170590.724789916,,,,,2952.7100840336134,,,,,1,,,,,1,,,
-1,,0,,,,,470,,,,,1189470.2978723405,,,,,2981.41914893617,,,,,1,,,,,1,,,
-1,,0,,,,,475,,,,,1207537.7368421052,,,,,2928.8126315789473,,,,,1,,,,,1,,,
-1,,0,,,,,471,,,,,1225991.144373673,,,,,2968.927813163482,,,,,1,,,,,1,,,
-1,,0,,,,,475,,,,,1244554.4715789473,,,,,2951.7705263157895,,,,,1,,,,,1,,,
-1,,0,,,,,472,,,,,1263064.7987288137,,,,,2969.6546610169494,,,,,1,,,,,1,,,
-1,,0,,,,,474,,,,,1281475.377637131,,,,,2944.065400843882,,,,,1,,,,,1,,,
-1,,0,,,,,477,,,,,1299687.0880503145,,,,,2928.0859538784066,,,,,1,,,,,1,,,
-1,,0,,,,,479,,,,,1318030.885177453,,,,,2928.4050104384132,,,,,1,,,,,1,,,
-1,,0,,,,,476,,,,,1335945.7205882352,,,,,2932.5567226890757,,,,,1,,,,,1,,,
-1,,0,,,,,482,,,,,1354144.4875518673,,,,,2916.850622406639,,,,,1,,,,,1,,,
-1,,0,,,,,467,,,,,1372466.147751606,,,,,2975.2783725910062,,,,,1,,,,,1,,,
-1,,0,,,,,477,,,,,1390859.964360587,,,,,2934.5828092243187,,,,,1,,,,,1,,,
-1,,0,,,,,480,,,,,1409363.0979166667,,,,,2940.01875,,,,,1,,,,,1,,,
-1,,0,,,,,469,,,,,1427368.7334754798,,,,,2955.1513859275055,,,,,1,,,,,1,,,
-1,,0,,,,,482,,,,,1445814.5497925312,,,,,2927.0041493775934,,,,,1,,,,,1,,,
-1,,0,,,,,471,,,,,1464158.433121019,,,,,2955.566878980892,,,,,1,,,,,1,,,
-1,,0,,,,,472,,,,,1482490.0889830508,,,,,2955.044491525424,,,,,1,,,,,1,,,
-1,,0,,,,,472,,,,,1501199.154661017,,,,,2977.705508474576,,,,,1,,,,,1,,,
